Log file open, 06/08/21 19:01:49
LogInit: LLM is enabled
[2021.06.08-18.58.17:933][973]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.58.17:933][973]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.58.17:933][973]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.58.17:933][973]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.58.17:933][973]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-18.58.17:933][973]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-18.58.17:934][973]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.58.17:935][973]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.58.17:935][973]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.58.17:935][973]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.58.17:935][973]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.58.17:936][973]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-18.58.17:936][973]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-18.58.17:936][973]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.58.18:259][973]LogSavePackage: Moving '../../../../../Code Projects/UE/Flux Entertainment/SCP-Infinity-GitHub/Game/betterbeworkin/Saved/BP_FpsProCharacterAA77886242C8F27BD03F9DB4C9347052.tmp' to '../../../../../Code Projects/UE/Flux Entertainment/SCP-Infinity-GitHub/Game/betterbeworkin/Content/AGR_EXAMPLES/GamePlay/FpsPro/BP_FpsProCharacter.uasset'
[2021.06.08-18.58.18:339][973]LogUObjectHash: Compacting FUObjectHashTables data took   6.96ms
[2021.06.08-18.58.18:339][973]LogPlayLevel: PlayLevel: Blueprint regeneration took 589 ms (1 blueprints)
[2021.06.08-18.58.18:340][973]PIE: New page: PIE session: Testing_Map (8 Jun 2021, 22:58:18)
[2021.06.08-18.58.18:340][973]LogPlayLevel: Creating play world package: /Game/Maps/Testing/UEDPIE_0_Testing_Map
[2021.06.08-18.58.18:358][973]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018461s)
[2021.06.08-18.58.18:359][973]LogAIModule: Creating AISystem for world Testing_Map
[2021.06.08-18.58.18:359][973]LogPlayLevel: PIE: World Init took: (0.001015s)
[2021.06.08-18.58.18:359][973]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Testing/Testing_Map.Testing_Map to /Game/Maps/Testing/UEDPIE_0_Testing_Map.Testing_Map (0.019621s)
[2021.06.08-18.58.18:418][973]LogUObjectHash: Compacting FUObjectHashTables data took   5.23ms
[2021.06.08-18.58.18:418][973]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2021.06.08-18.58.18:419][973]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.08-18.58.18:419][973]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.06.08-18.58.18:419][973]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.06.08-18.58.18:419][973]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.06.08-18.58.18:419][973]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.06.08-18.58.18:419][973]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.06.08-18.58.18:419][973]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.06.08-18.58.18:419][973]LogAudio: Display: AudioDevice MaxSources: 32
[2021.06.08-18.58.18:419][973]LogAudio: Display: Using built-in audio occlusion.
[2021.06.08-18.58.18:419][973]LogAudioMixer: Display: Initializing audio mixer.
[2021.06.08-18.58.18:430][973]LogAudioMixer: Display: 0: FrontLeft
[2021.06.08-18.58.18:430][973]LogAudioMixer: Display: 1: FrontRight
[2021.06.08-18.58.18:446][973]LogAudioMixer: Display: Using Audio Device Luidsprekers (AudioBox USB 96)
[2021.06.08-18.58.18:447][973]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.06.08-18.58.18:447][973]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.06.08-18.58.18:447][973]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.06.08-18.58.18:447][973]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.06.08-18.58.18:447][973]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.06.08-18.58.18:447][973]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.06.08-18.58.18:464][973]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.06.08-18.58.18:464][973]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.06.08-18.58.18:464][973]LogInit: FAudioDevice initialized.
[2021.06.08-18.58.18:464][973]LogAudio: Display: Audio Device (ID: 25) registered with world 'Testing_Map'.
[2021.06.08-18.58.18:510][973]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.08-18.58.18:511][973]LogLoad: Game class is 'BP_FpsProGameMode_C'
[2021.06.08-18.58.18:516][973]LogWorld: Bringing World /Game/Maps/Testing/UEDPIE_0_Testing_Map.Testing_Map up for play (max tick rate 200) at 2021.06.08-20.58.18
[2021.06.08-18.58.18:517][973]LogWorld: Bringing up level for play took: 0.005277
[2021.06.08-18.58.18:517][973]LogOnline: OSS: Creating online subsystem instance for: :Context_45
[2021.06.08-18.58.18:523][973]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.58.18:523][973]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.58.18:523][973]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.58.18:523][973]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-18.58.18:523][973]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-18.58.18:523][973]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.58.18:524][973]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.58.18:527][973]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.58.18:529][973]PIE: Server logged in
[2021.06.08-18.58.18:529][973]PIE: Play in editor total start time 0.781 seconds.
[2021.06.08-18.58.18:642][973]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.58.18:643][973]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.58.18:692][974]AssetCheck: New page: Asset Save: BP_FpsProCharacter
[2021.06.08-18.58.18:692][974]LogContentValidation: Display: Validating Blueprint /Game/AGR_EXAMPLES/GamePlay/FpsPro/BP_FpsProCharacter.BP_FpsProCharacter
[2021.06.08-18.58.19:280][  9]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.58.19:996][ 49]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.08-18.58.19:996][ 49]LogWorld: BeginTearingDown for /Game/Maps/Testing/UEDPIE_0_Testing_Map
[2021.06.08-18.58.19:997][ 49]LogSlate: Window 'betterbeworkin Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.06.08-18.58.20:013][ 49]LogWorld: UWorld::CleanupWorld for Testing_Map, bSessionEnded=true, bCleanupResources=true
[2021.06.08-18.58.20:015][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.08-18.58.20:030][ 49]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.06.08-18.58.20:049][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.08-18.58.20:108][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.08-18.58.20:109][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.08-18.58.20:138][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   5.45ms
[2021.06.08-18.58.20:222][ 50]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2021.06.08-18.59.36:267][192]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.06.08-18.59.36:275][192]TimeClock: Display: TimeClock stats updated for project named: betterbeworkin
[2021.06.08-18.59.36:277][192]BlueprintLog: New page: Pre-Play auto-recompile
[2021.06.08-18.59.36:326][192]LogPlayLevel: [PlayLevel] Compiling Damage_Vignette before play...
[2021.06.08-18.59.36:372][192]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.59.36:372][192]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.59.36:372][192]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.59.36:372][192]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.59.36:373][192]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-18.59.36:373][192]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-18.59.36:373][192]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.59.36:375][192]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.59.36:375][192]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.59.36:375][192]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.59.36:375][192]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.59.36:375][192]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-18.59.36:375][192]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-18.59.36:375][192]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.59.36:377][192]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.59.36:378][192]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.59.36:378][192]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.59.36:378][192]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.59.36:378][192]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-18.59.36:378][192]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-18.59.36:378][192]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.59.36:380][192]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.59.36:380][192]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.59.36:380][192]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.59.36:380][192]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.59.36:380][192]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-18.59.36:380][192]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-18.59.36:380][192]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.59.36:393][192]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.59.36:393][192]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.59.36:393][192]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.59.36:393][192]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.59.36:393][192]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-18.59.36:393][192]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-18.59.36:394][192]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.59.36:395][192]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.59.36:395][192]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.59.36:395][192]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.59.36:395][192]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.59.36:396][192]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-18.59.36:396][192]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-18.59.36:396][192]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.59.36:397][192]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.59.36:397][192]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.59.36:397][192]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.59.36:397][192]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.59.36:398][192]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-18.59.36:398][192]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-18.59.36:398][192]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.59.36:399][192]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.59.36:399][192]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.59.36:399][192]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.59.36:399][192]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.59.36:399][192]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-18.59.36:399][192]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-18.59.36:399][192]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.59.36:447][192]LogSavePackage: Moving '../../../../../Code Projects/UE/Flux Entertainment/SCP-Infinity-GitHub/Game/betterbeworkin/Saved/Damage_VignetteE48DBD944804D4E2CBF0F39AC3338258.tmp' to '../../../../../Code Projects/UE/Flux Entertainment/SCP-Infinity-GitHub/Game/betterbeworkin/Content/Player/Hud/Elements/Damage_Vignette/Damage_Vignette.uasset'
[2021.06.08-18.59.36:525][192]LogUObjectHash: Compacting FUObjectHashTables data took   6.63ms
[2021.06.08-18.59.36:526][192]LogPlayLevel: PlayLevel: Blueprint regeneration took 249 ms (1 blueprints)
[2021.06.08-18.59.36:526][192]PIE: New page: PIE session: Testing_Map (8 Jun 2021, 22:59:36)
[2021.06.08-18.59.36:526][192]LogPlayLevel: Creating play world package: /Game/Maps/Testing/UEDPIE_0_Testing_Map
[2021.06.08-18.59.36:546][192]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019847s)
[2021.06.08-18.59.36:547][192]LogAIModule: Creating AISystem for world Testing_Map
[2021.06.08-18.59.36:547][192]LogPlayLevel: PIE: World Init took: (0.001150s)
[2021.06.08-18.59.36:547][192]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Testing/Testing_Map.Testing_Map to /Game/Maps/Testing/UEDPIE_0_Testing_Map.Testing_Map (0.021133s)
[2021.06.08-18.59.36:609][192]LogUObjectHash: Compacting FUObjectHashTables data took   5.22ms
[2021.06.08-18.59.36:610][192]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2021.06.08-18.59.36:610][192]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.08-18.59.36:610][192]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.06.08-18.59.36:610][192]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.06.08-18.59.36:610][192]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.06.08-18.59.36:610][192]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.06.08-18.59.36:610][192]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.06.08-18.59.36:610][192]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.06.08-18.59.36:610][192]LogAudio: Display: AudioDevice MaxSources: 32
